ID,Name,Description,Resource Type,resource_type_original,resource_type_10,Slug,Tags,URL,Created time
DG-RSRCH-309,Pandoc,Universal document converter between markup formats.,document conversion,document conversion,Acquisition & Extraction,pandoc,digital-humanities,https://pandoc.org,"August 31, 2025 6:26 PM"
DG-RSRCH-97,PARTHENOS Training,"Training modules and resources on research infrastructures, data, digital collections, ontologies, and more for DH.",training modules,training modules,"Community, Training & Curation",parthenos-training,"digital-humanities, infrastructure, modules, r, training",https://training.parthenos-project.eu/,"August 31, 2025 2:51 PM"
DG-RSRCH-299,Perseus Digital Library,Classics texts with morphology and tools.,digital text corpus,digital text corpus,Repositories & Portals,perseus-digital-library,digital-humanities,http://www.perseus.tufts.edu,"August 31, 2025 6:26 PM"
DG-RSRCH-70,Perspectives on History,Digital History resources page from the American Historical Association’s magazine.,resource guide,resource guide,Reference & Discovery,perspectives-on-history,"aha, digital-humanities, guide, resources",https://www.historians.org/community-careers/digital-history-resources/,"August 31, 2025 2:51 PM"
DG-RSRCH-291,PhilArchive,Open-access archive of philosophy preprints.,preprint repository,preprint repository,Repositories & Portals,philarchive,"digital-humanities, open-access",https://philarchive.org,"August 31, 2025 6:26 PM"
DG-RSRCH-290,PhilPapers,"Index, discovery, and taxonomy for philosophy literature.",bibliography index,bibliography index,Reference & Discovery,philpapers,digital-humanities,https://philpapers.org,"August 31, 2025 6:26 PM"
DG-RSRCH-24,Poppler,PDF toolkit.,pdf toolkit,pdf toolkit,Acquisition & Extraction,poppler,"converter, digital-humanities, pdf, r, toolkit, viewer",https://poppler.freedesktop.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-298,Project Gutenberg,Public-domain eBooks; plain text and EPUB.,digital text corpus,digital text corpus,Repositories & Portals,project-gutenberg,digital-humanities,https://gutenberg.org,"August 31, 2025 6:26 PM"
DG-RSRCH-328,PubPub,Open publishing platform and workflows.,publishing platform,publishing platform,Publishing & Presentation,pubpub,"digital-humanities, publishing",https://www.pubpub.org,"August 31, 2025 6:26 PM"
DG-RSRCH-316,QGIS,Open-source desktop geographic information system.,geo analysis,geo analysis,Mapping & Visualization,qgis,"desktop, digital-humanities",https://qgis.org,"August 31, 2025 6:26 PM"
DG-RSRCH-25,QPDF,PDF toolkit.,pdf toolkit,pdf toolkit,Acquisition & Extraction,qpdf,"converter, digital-humanities, pdf, r, toolkit, viewer",http://qpdf.sourceforge.net/,"August 31, 2025 2:51 PM"
DG-RSRCH-321,Quarto,Reproducible publishing with notebooks (R/Python).,publishing platform,publishing platform,Publishing & Presentation,quarto,"digital-humanities, notebooks, publishing, python, r",https://quarto.org,"August 31, 2025 6:26 PM"
DG-RSRCH-104,RAWGraphs,"Open‑source, web‑based tool for visualization of complex data.",visualization tool,visualization tool,Mapping & Visualization,rawgraphs,"digital-humanities, r, visualization",https://rawgraphs.io/,"August 31, 2025 2:51 PM"
DG-RSRCH-29,Recogito,Semantic annotation for images and texts.,annotation,annotation,Annotation & Markup,recogito,"annotation, collaboration, digital-humanities, geo, r, semantic",https://recogito.pelagios.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-38,Roy Rosenzweig Center for History and New Media,Creators of Zotero and other open-source software tools for historians.,dh center,dh center,"Community, Training & Curation",roy-rosenzweig-center-for-history-and-new-media,"austria, center, dh, digital-humanities, institute, luxembourg, organization, r, switzerland, zotero",https://rrchnm.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-327,Scalar,Scholarly multimedia publishing platform.,publishing platform,publishing platform,Publishing & Presentation,scalar,"digital-humanities, publishing",https://scalar.usc.edu,"August 31, 2025 6:26 PM"
DG-RSRCH-4,Social Feed Manager,"Open source software that harvests social media data and web resources from Twitter, Tumblr, Flickr, and Sina Weibo.",social media harvesting,social media harvesting,Acquisition & Extraction,social-feed-manager,"digital-humanities, flickr, harvesting, r, social-media, tumblr, twitter, weibo",https://gwu-libraries.github.io/sfm-ui/,"August 31, 2025 2:51 PM"
DG-RSRCH-65,Social Sciences & Humanities Open Marketplace,"Discovery portal pooling and contextualising resources for SSH research communities: tools, services, training materials, datasets, publications and workflows.",marketplace,marketplace,Reference & Discovery,social-sciences-humanities-open-marketplace,"digital-humanities, marketplace, r, ssh",https://marketplace.sshopencloud.eu/,"August 31, 2025 2:51 PM"
DG-RSRCH-305,spaCy,Industrial-strength NLP library for Python.,nlp library,nlp library,Text & NLP Analysis,spacy,"digital-humanities, nlp, python",https://spacy.io,"August 31, 2025 6:26 PM"
DG-RSRCH-288,Stanford Encyclopedia of Philosophy (SEP),"Authoritative, citable philosophy encyclopedia.",encyclopedia entry,encyclopedia entry,Reference & Discovery,stanford-encyclopedia-of-philosophy-sep,"digital-humanities, encyclopedia",https://plato.stanford.edu,"August 31, 2025 6:26 PM"
DG-RSRCH-105,StorylineJS,Tell the story behind the numbers.,storytelling visualization,storytelling visualization,Mapping & Visualization,storylinejs,"digital-humanities, storytelling, visualization",http://storyline.knightlab.com/,"August 31, 2025 2:51 PM"
DG-RSRCH-106,StorymapJS,Maps that tell stories.,story mapping,story mapping,Mapping & Visualization,storymapjs,"digital-humanities, maps, story",https://storymap.knightlab.com/,"August 31, 2025 2:51 PM"
DG-RSRCH-17,Stylo,R package for stylometric analyses.,stylometry,stylometry,Text & NLP Analysis,stylo,"digital-humanities, r, stylometry",https://github.com/computationalstylistics/stylo,"August 31, 2025 2:51 PM"
DG-RSRCH-66,TAPoR 3,Gateway to tools for text analysis and retrieval; integrates the DiRT directory.,tool directory,tool directory,Reference & Discovery,tapor-3,"digital-humanities, directory, r, text-analysis",http://tapor.ca/home,"August 31, 2025 2:51 PM"
DG-RSRCH-67,Taxonomy of Digital Research Activities in the Humanities (TaDiRAH),"Community-developed taxonomy structuring information on DH tools, methods, projects, and readings.",taxonomy,taxonomy,Reference & Discovery,taxonomy-of-digital-research-activities-in-the-humanities-tadirah,"dh, digital-humanities, taxonomy",https://tadirah.info/,"August 31, 2025 2:51 PM"
DG-RSRCH-311,Tesseract OCR,Open-source OCR engine.,ocr,ocr,Acquisition & Extraction,tesseract-ocr,"digital-humanities, ocr",https://github.com/tesseract-ocr/tesseract,"August 31, 2025 6:26 PM"
DG-RSRCH-7,Textgrid,"Open source tools and services support humanistic scholars during the entire process of research, especially in digital scholarly editing.",data collection,data collection,Acquisition & Extraction,textgrid,"digital-editing, digital-humanities, scholarly-editions",https://textgrid.de/,"August 31, 2025 2:51 PM"
DG-RSRCH-98,The Programming Historian,"Novice‑friendly, peer‑reviewed tutorials covering a wide range of digital tools, techniques, and workflows.",tutorial collection,tutorial collection,"Community, Training & Curation",the-programming-historian,"beginner, digital-humanities, german, peer-reviewed, r, tutorials",https://programminghistorian.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-107,TimelineJS,"Easy‑to‑make, beautiful timelines.",timeline builder,timeline builder,Mapping & Visualization,timelinejs,"digital-humanities, timeline",https://timeline.knightlab.com/,"August 31, 2025 2:51 PM"
DG-RSRCH-18,TinEye,Search by image or image section and find where that image appears online.,reverse image search,reverse image search,Search & Retrieval,tineye,"digital-humanities, images, r, reverse-image-search, search",https://tineye.com/,"August 31, 2025 2:51 PM"
DG-RSRCH-5,Trafilatura,"Open source software to gather text and metadata on the Web: Crawling, scraping, extraction, output in multiple formats. Usable with Python, R and on the command-line.",web scraping & text extraction,web scraping & text extraction,Acquisition & Extraction,trafilatura,"cli, crawler, digital-humanities, extraction, python, r, scraping, text",https://trafilatura.readthedocs.io/,"August 31, 2025 2:51 PM"
DG-RSRCH-6,Transkribus,Transcribe. Collaborate. Share and benefit from cutting edge research in Handwritten Text Recognition!,handwritten text recognition,handwritten text recognition,Acquisition & Extraction,transkribus,"digital-humanities, handwriting, htr, ocr",https://transkribus.eu/,"August 31, 2025 2:51 PM"
DG-RSRCH-320,Tropy,Organize and describe research photos for humanities projects.,research curation,research curation,Search & Retrieval,tropy,"digital-humanities, metadata",https://tropy.org,"August 31, 2025 6:26 PM"
DG-RSRCH-313,Universal Viewer,General-purpose IIIF viewer.,iiif viewer,iiif viewer,Publishing & Presentation,universal-viewer,"digital-humanities, iiif, viewer",https://universalviewer.io,"August 31, 2025 6:26 PM"
DG-RSRCH-108,Vistorian.online,Interactive visualizations for dynamic and multivariate networks.,network visualization,network visualization,Network & Graph,vistorian-online,"digital-humanities, networks, r, visualization",https://vistorian.github.io/,"August 31, 2025 2:51 PM"
DG-RSRCH-19,Voyant,Reading and analysis environment for digital texts.,text analysis,text analysis,Text & NLP Analysis,voyant,"digital-humanities, r, text-analysis, visualization, webapp",https://voyant-tools.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-76,Wax,Jekyll-based framework for minimal exhibitions with IIIF.,iiif exhibits,iiif exhibits,Publishing & Presentation,wax,"digital-humanities, exhibits, iiif, jekyll, r",https://minicomp.github.io/wax/,"August 31, 2025 2:51 PM"
DG-RSRCH-8,webrecorder.io,Web archiving service anyone can use for free to save web pages.,web archiving,web archiving,Acquisition & Extraction,webrecorder-io,"archiving, capture, digital-humanities, playback, r, web, web-archiving",https://webrecorder.io/,"August 31, 2025 2:51 PM"
DG-RSRCH-71,wethink.hypotheses.org,Collaborative Digital History.,blog,blog,Reference & Discovery,wethink-hypotheses-org,"blog, digital-history, digital-humanities",https://wethink.hypotheses.org/,"August 31, 2025 2:51 PM"
DG-RSRCH-325,Wikidata,Open knowledge graph that anyone can edit.,knowledge graph,knowledge graph,Network & Graph,wikidata,digital-humanities,https://www.wikidata.org,"August 31, 2025 6:26 PM"
DG-RSRCH-326,Wikidata Query Service (WDQS),Public SPARQL endpoint for Wikidata.,sparql endpoint,sparql endpoint,Network & Graph,wikidata-query-service-wdqs,digital-humanities,https://query.wikidata.org,"August 31, 2025 6:26 PM"
DG-RSRCH-72,Wikipedia: Digital history,"Overview: digital history uses digital media to further historical analysis, presentation, and research.",encyclopedia entry,encyclopedia entry,Reference & Discovery,wikipedia-digital-history,"digital-history, digital-humanities, encyclopedia, r, wikipedia",https://en.wikipedia.org/wiki/Digital_history,"August 31, 2025 2:51 PM"
DG-RSRCH-20,YouTube Metadata,"Retrieve details about a YouTube video and its uploader, playlist and its creator, or channel.",metadata lookup,metadata lookup,Reference & Discovery,youtube-metadata,"digital-humanities, metadata, r, youtube",https://mattw.io/youtube-metadata/,"August 31, 2025 2:51 PM"
